timestamp,jd_id,jd_title,cv_id,cv_name,base_score,skill_overlap,location_match,score,rank
2025-08-13T14:15:40.916344,JD_1,Job_1,265792c2,Candidate_7,0.7477508187294006,4,1,0.9977508187294006,1
2025-08-13T14:15:40.916344,JD_1,Job_1,200c4b3b,Candidate_11,0.7410516142845154,4,1,0.9910516142845154,2
2025-08-13T14:15:40.916344,JD_1,Job_1,f77b8f2f,Candidate_36,0.7241909503936768,4,1,0.9741909503936768,3
2025-08-13T14:15:40.916344,JD_1,Job_1,fb03098a,Candidate_12,0.715740978717804,2,1,0.865740978717804,4
2025-08-13T14:15:40.916344,JD_1,Job_1,6afae05f,Candidate_20,0.686424732208252,3,1,0.886424732208252,5
2025-08-13T14:15:40.916344,JD_1,Job_1,4dbf3768,Candidate_28,0.6858923435211182,2,1,0.8358923435211182,6
2025-08-13T14:15:40.916344,JD_1,Job_1,3a6c44e9,Candidate_26,0.6831914186477661,2,1,0.8331914186477661,7
2025-08-13T14:15:40.916344,JD_1,Job_1,1692f902,Candidate_30,0.682071328163147,2,1,0.832071328163147,8
2025-08-13T14:15:40.916344,JD_1,Job_1,432e5807,Candidate_3,0.6790684461593628,2,1,0.8290684461593628,9
2025-08-13T14:15:40.916344,JD_1,Job_1,34e2a6ce,Candidate_31,0.6769415736198425,3,1,0.8769415736198426,10
2025-08-13T14:15:40.916344,JD_1,Job_1,7a023ecf,Candidate_13,0.6689341068267822,2,1,0.8189341068267822,11
2025-08-13T14:15:40.916344,JD_1,Job_1,d4f3dc4c,Candidate_10,0.6665798425674438,2,1,0.8165798425674439,12
2025-08-13T14:15:40.916344,JD_1,Job_1,47ea7466,Candidate_5,0.6600104570388794,2,1,0.8100104570388794,13
2025-08-13T14:15:40.916344,JD_1,Job_1,53b70bf3,Candidate_24,0.6564736366271973,1,1,0.7564736366271974,14
2025-08-13T14:15:40.916344,JD_1,Job_1,5fea0297,Candidate_1,0.6486133933067322,2,1,0.7986133933067322,15
2025-08-13T14:15:40.916344,JD_1,Job_1,760168b4,Candidate_8,0.6465766429901123,2,1,0.7965766429901123,16
2025-08-13T14:15:40.916344,JD_1,Job_1,43edc86c,Candidate_25,0.6428828239440918,1,1,0.7428828239440919,17
2025-08-13T14:15:40.916344,JD_1,Job_1,d5ef4867,Candidate_21,0.6367815136909485,2,1,0.7867815136909485,18
2025-08-13T14:15:40.916344,JD_1,Job_1,405ff651,Candidate_22,0.6335971355438232,2,1,0.7835971355438233,19
2025-08-13T14:15:40.932215,JD_1,Job_1,4275a4ea,Candidate_6,0.6311331391334534,2,1,0.7811331391334534,20
2025-08-13T14:15:40.932215,JD_2,Job_2,200c4b3b,Candidate_11,0.7303687334060669,3,0,0.8803687334060669,1
2025-08-13T14:15:40.932215,JD_2,Job_2,265792c2,Candidate_7,0.7270570993423462,3,0,0.8770570993423462,2
2025-08-13T14:15:40.932215,JD_2,Job_2,f77b8f2f,Candidate_36,0.7246290445327759,3,1,0.924629044532776,3
2025-08-13T14:15:40.932215,JD_2,Job_2,4dbf3768,Candidate_28,0.7154367566108704,2,1,0.8654367566108704,4
2025-08-13T14:15:40.934223,JD_2,Job_2,1692f902,Candidate_30,0.709652304649353,2,0,0.809652304649353,5
2025-08-13T14:15:40.934223,JD_2,Job_2,34e2a6ce,Candidate_31,0.7040790915489197,3,0,0.8540790915489197,6
2025-08-13T14:15:40.934223,JD_2,Job_2,d5ef4867,Candidate_21,0.7020505666732788,3,1,0.9020505666732789,7
2025-08-13T14:15:40.934223,JD_2,Job_2,47ea7466,Candidate_5,0.6994710564613342,2,0,0.7994710564613342,8
2025-08-13T14:15:40.934223,JD_2,Job_2,3a6c44e9,Candidate_26,0.6933227777481079,2,0,0.7933227777481079,9
2025-08-13T14:15:40.934223,JD_2,Job_2,f6fac55d,Candidate_15,0.6905590891838074,2,0,0.7905590891838074,10
2025-08-13T14:15:40.936229,JD_2,Job_2,25d919be,Candidate_37,0.6830283403396606,2,0,0.7830283403396606,11
2025-08-13T14:15:40.936229,JD_2,Job_2,53b70bf3,Candidate_24,0.6779372096061707,1,0,0.7279372096061707,12
2025-08-13T14:15:40.936229,JD_2,Job_2,7a023ecf,Candidate_13,0.676689088344574,1,1,0.7766890883445741,13
2025-08-13T14:15:40.936229,JD_2,Job_2,d4f3dc4c,Candidate_10,0.6687673330307007,1,0,0.7187673330307007,14
2025-08-13T14:15:40.936229,JD_2,Job_2,432e5807,Candidate_3,0.6637067794799805,1,1,0.7637067794799806,15
2025-08-13T14:15:40.936229,JD_2,Job_2,fb03098a,Candidate_12,0.6622721552848816,1,0,0.7122721552848816,16
2025-08-13T14:15:40.936229,JD_2,Job_2,6afae05f,Candidate_20,0.6540391445159912,2,0,0.7540391445159912,17
2025-08-13T14:15:40.936229,JD_2,Job_2,405ff651,Candidate_22,0.6466560363769531,2,0,0.7466560363769531,18
2025-08-13T14:15:40.938234,JD_2,Job_2,760168b4,Candidate_8,0.6409718990325928,1,1,0.7409718990325929,19
2025-08-13T14:15:40.938234,JD_2,Job_2,37ba9885,Candidate_4,0.6391586065292358,2,0,0.7391586065292358,20
2025-08-13T14:15:40.938234,JD_3,Job_3,53b70bf3,Candidate_24,0.6208289861679077,3,1,0.8208289861679078,1
2025-08-13T14:15:40.938234,JD_3,Job_3,3a6c44e9,Candidate_26,0.6054126024246216,3,1,0.8054126024246216,2
2025-08-13T14:15:40.938234,JD_3,Job_3,fb03098a,Candidate_12,0.6030691862106323,2,1,0.7530691862106323,3
2025-08-13T14:15:40.938234,JD_3,Job_3,265792c2,Candidate_7,0.593207836151123,2,0,0.693207836151123,4
2025-08-13T14:15:40.940239,JD_3,Job_3,43edc86c,Candidate_25,0.5929592251777649,2,0,0.6929592251777649,5
2025-08-13T14:15:40.940239,JD_3,Job_3,7a023ecf,Candidate_13,0.5874786376953125,2,1,0.7374786376953125,6
