id,name,location,skills,experience_months,education,resume_text,social_links,national_id_masked
b27bfaec,Candidate_1,Pune,"c++,java,aws,ml,sql,tensorflow",53,M.Tech,"Candidate_1 with skills c++,java,aws,ml,sql,tensorflow and 53 months exp. Worked on ML projects.",,NA
170f290d,Candidate_2,Pune,"ml,react,sql,pandas",33,BSc,"Candidate_2 with skills ml,react,sql,pandas and 33 months exp. Worked on ML projects.",,NA
1907f834,Candidate_3,Bengaluru,"docker,c++,tensorflow,java",56,M.Tech,"Candidate_3 with skills docker,c++,tensorflow,java and 56 months exp. Worked on ML projects.",,NA
d6f2cc3d,Candidate_4,Delhi,"sql,tensorflow,pandas,c++,ml",10,B.Tech,"Candidate_4 with skills sql,tensorflow,pandas,c++,ml and 10 months exp. Worked on ML projects.",,NA
2ce30ddf,Candidate_5,Remote,"c++,sql,aws,tensorflow,nlp",29,M.Tech,"Candidate_5 with skills c++,sql,aws,tensorflow,nlp and 29 months exp. Worked on ML projects.",,NA
719d781d,Candidate_6,Pune,"react,tensorflow,ml,docker",18,MCA,"Candidate_6 with skills react,tensorflow,ml,docker and 18 months exp. Worked on ML projects.",,NA
701cda8c,Candidate_7,Mumbai,"java,sql,python,c++,ml,tensorflow",30,B.Tech,"Candidate_7 with skills java,sql,python,c++,ml,tensorflow and 30 months exp. Worked on ML projects.",,NA
534b5e97,Candidate_8,Delhi,"tensorflow,python,java,c++,pandas,aws",32,M.Tech,"Candidate_8 with skills tensorflow,python,java,c++,pandas,aws and 32 months exp. Worked on ML projects.",,NA
becbaaf6,Candidate_9,Delhi,"ml,aws,java,tensorflow,c++",62,B.Tech,"Candidate_9 with skills ml,aws,java,tensorflow,c++ and 62 months exp. Worked on ML projects.",,NA
76a49d76,Candidate_10,Delhi,"aws,nlp,react,c++,docker,java",25,MCA,"Candidate_10 with skills aws,nlp,react,c++,docker,java and 25 months exp. Worked on ML projects.",,NA
26e606b6,Candidate_11,Delhi,"c++,python,nlp,pandas",27,M.Tech,"Candidate_11 with skills c++,python,nlp,pandas and 27 months exp. Worked on ML projects.",,NA
652e6b78,Candidate_12,Mumbai,"tensorflow,react,java",85,MCA,"Candidate_12 with skills tensorflow,react,java and 85 months exp. Worked on ML projects.",,NA
a1f9c93d,Candidate_13,Pune,"ml,sql,nlp,pandas",44,B.Tech,"Candidate_13 with skills ml,sql,nlp,pandas and 44 months exp. Worked on ML projects.",,NA
19e5e731,Candidate_14,Mumbai,"aws,java,python",115,M.Tech,"Candidate_14 with skills aws,java,python and 115 months exp. Worked on ML projects.",,NA
fd84e2d7,Candidate_15,Pune,"sql,docker,c++,python,pandas,java",100,BSc,"Candidate_15 with skills sql,docker,c++,python,pandas,java and 100 months exp. Worked on ML projects.",,NA
7ba2f550,Candidate_16,Pune,"java,c++,nlp,tensorflow",96,BSc,"Candidate_16 with skills java,c++,nlp,tensorflow and 96 months exp. Worked on ML projects.",,NA
95fc6346,Candidate_17,Pune,"python,pandas,nlp,c++,tensorflow",47,BSc,"Candidate_17 with skills python,pandas,nlp,c++,tensorflow and 47 months exp. Worked on ML projects.",,NA
8514e785,Candidate_18,Mumbai,"sql,aws,tensorflow,react,docker,pandas",94,B.Tech,"Candidate_18 with skills sql,aws,tensorflow,react,docker,pandas and 94 months exp. Worked on ML projects.",,NA
